,id_usr,user_annotation
3347,1726769460,antivax
3352,1407037777464672261,antivax
3357,1268953866,provax
3362,1173492787934892033,other
3363,3247360312,provax
3368,4528480702,antivax
3373,993774130293067776,antivax
3378,1885687531,antivax
3383,592489826,provax
3385,1269242298119991297,antivax
3390,810945125878820864,provax
3395,1487687390,pet
3399,1026457428,provax
3404,1000480351905632258,antivax
3409,2725216048,provax
3414,1068802416546590721,other
3419,2320659787,provax
3424,367063704,provax
3429,907907828224012288,provax
3434,1187184194,provax
3439,1391322536,provax
3444,3676295055,antivax
3449,1096445798286573568,other
3454,1283843628968943616,antivax
3458,982582749390426113,antivax
3463,1612753232,other
3467,472787160,provax
3472,437807413,provax
3473,2173750477,antivax
3478,1313836039614672902,antivax
3483,1109639072,antivax
3488,2336431904,antivax
3493,1364889477915811842,antivax
3498,96960470,antivax
3503,929692860580028419,antivax
3508,1190659814,antivax
3513,1120019718612705284,pet
3514,2387298926,antivax
3519,418508915,antivax
3520,1275904189554622465,antivax
3525,778219038946328576,antivax
3530,820561067810189313,pet
3534,1112832546453241863,antivax
3537,2595566549,antivax
3542,2831677321,antivax
3547,1290285458308698113,antivax
3549,29442185,provax
3554,1021119130173345792,antivax
3555,3006232925,antivax
3560,585631312,antivax
3564,484225103,antivax
3569,4893362397,antivax
3574,440247035,antivax
3579,1319900551363108864,provax
3584,522131924,provax
3586,907950156087283712,provax
3591,965816943117774848,provax
3592,1185037188855148545,antivax
3597,14127198,provax
3602,159480057,other
3603,2186615856,provax
3606,820656984982769664,other
3607,765979700808286208,antivax
3611,2391081394,provax
3616,56646271,pet
3621,932663203,provax
3626,368588066,provax
3631,517996894,other
3636,1377439021,provax
3641,1124043649103421442,provax
3642,1176936692839854081,provax
3645,490139250,antivax
3650,710579736519512064,antivax
3655,2365781290,antivax
3658,1020002929238073344,provax
3663,59720254,antivax
3668,1042482833007239168,provax
3673,1226625111656222720,provax
3678,3175578989,provax
3683,2162738143,provax
3685,184018328,antivax
3687,1262705844,antivax
3690,2458315013,provax
3695,53074807,antivax
3700,1336419069239635972,antivax
3705,604899762,provax
3707,464615450,antivax
3711,1312802310830125057,antivax
3716,527270217,provax
3718,721595825416224768,other
3719,776891530544119808,antivax
3724,1053663578937610244,provax
3729,342783459,antivax
3734,1335638245296787464,antivax
3739,988373714,antivax
3744,1080110967315419137,pet
3747,946972735,antivax
3752,2886744874,provax
3754,4049929390,antivax
3759,137643354,provax
3764,1180237460065996802,provax
3769,420675994,provax
3772,1259041459,provax
3777,1242089940143538176,antivax
3782,100298925,provax
3784,1920258536,provax
3789,464612109,provax
3794,962439266,antivax
3799,1212831226068783104,other
3804,306162427,provax
3809,1236023891987922944,antivax
3814,3251331238,antivax
3819,3041206558,provax
3824,832590570925195266,provax
3829,3030533474,provax
3834,3301418445,antivax
3839,966808952058105856,provax
3844,300436584,antivax
3845,1620754188,antivax
3850,143871703,antivax
3852,1164476557123080194,other
3857,914523610894733312,provax
3858,404961989,provax
3863,785469028106178561,antivax
3867,2348635034,provax
3872,2940600040,provax
3876,1294610060262481920,antivax
3881,744524292050788352,antivax
3886,2925117455,provax
3891,1109248633499779072,antivax
3896,1329221930,antivax
3926,1082257912892919808,provax
3931,2332701113,antivax
3934,2322582248,provax
3935,418361902,provax
3940,1035842622051508224,provax
3943,1343969883109916675,antivax
3948,1300912900601720834,antivax
3953,1257213168541147138,antivax
3958,482257457,provax
3963,1073355817,provax
3968,1101446990,provax
3970,1325851962756263936,provax
3975,1053369393550450693,provax
3980,1087476792007495680,antivax
3985,186013975,provax
3986,110460168,antivax
3991,2957098660,antivax
3994,431513350,provax
3995,1022873058,provax
3998,279178016,antivax
3999,759428777793429505,provax
4004,380869538,provax
4006,14442736,other
4007,270623814,pet
4012,1634399438,antivax
4015,1322543941,antivax
4020,750670310,provax
4025,1167004816603828224,provax
4029,453846835,provax
4031,941772138008268801,provax
4036,222628269,provax
4038,105014063,provax
4039,1090595328460509190,antivax
4044,1119685232708521986,provax
4049,1367043123659104260,provax
4054,1103360481341902854,provax
4059,1470870122,provax
4063,3949117036,provax
4068,541670926,pet
4073,481111785,other
4076,883038548655579136,other
4081,1081962270912143361,provax
4086,1433786199597101057,antivax
4091,328486212,provax
4096,2325350840,antivax
4097,2436207123,other
4102,1254832039,provax
4107,831768450,provax
4112,4160203479,antivax
4117,1219944530,antivax
4122,519378175,antivax
4127,184048837,provax
4129,1181288004108861441,pet
4134,1055560390720008195,provax
4139,876138153429651456,provax
4144,1063191421937684481,provax
4149,425730108,other
4150,384798327,pet
4155,713062452297121793,other
4160,303810430,provax
4165,436956088,provax
4170,3514483341,provax
4175,1063806444380798976,antivax
4180,980629135,antivax
4185,928345597182177286,antivax
4190,386576472,provax
4195,1557557558,antivax
4200,760810690902982656,provax
4205,3244161467,antivax
4209,1368793633,provax
4214,1249859819235917827,antivax
4219,1867339218,other
4224,1412754547,provax
4229,339492973,other
4234,849294338706345984,pet
4239,487064233,provax
4244,2510907513,provax
4249,3266058196,provax
4251,702758072629010432,provax
4256,714372151,other
4259,3360426029,provax
4260,1421511604412223488,antivax
4265,1251090573768916992,provax
4268,2300078259,provax
4273,1106146124606464000,provax
4278,20849130,antivax
4283,1416651131837730818,provax
4288,869873746559062017,provax
4293,1047987218,pet
4294,704078981591646208,antivax
4298,909530249263763456,pet
4303,710589026840002561,antivax
4308,1419375758292684803,provax
4313,3262283944,antivax
4318,1087849336241905664,antivax
4323,113050526,provax
4325,1285866977693700096,antivax
4330,761170444904964096,antivax
4335,915969295,antivax
4340,770421866,provax
4345,1087107041490100227,provax
4350,534504035,provax
4355,1094023119805825024,provax
4357,2895077031,antivax
4362,632742781,provax
4367,1178560324229836800,antivax
4372,1364918233,antivax
4377,845313296,antivax
4382,85143600,other
4383,740101940143591424,provax
4388,450654477,other
4389,44160875,provax
4394,982403090,provax
4399,1248468055170007041,other
4401,3871612060,antivax
4406,376302409,provax
4411,449849375,other
4416,439290200,antivax
4421,4819156426,other
4426,1246801249430917121,provax
4431,387913324,other
4435,1128380236838658048,provax
4437,399307522,provax
4440,4919837110,provax
4445,1092667291383332867,antivax
4450,618244710,other
4451,2941915384,antivax
4456,279496873,provax
4461,1274855814,antivax
4466,2508142444,antivax
4471,3035428792,pet
4476,1171525922014416897,provax
4481,92260294,antivax
4486,1125440833099112448,antivax
4491,337170481,provax
4496,1000144495499993089,antivax
4501,282643059,provax
4506,266841916,provax
4511,1315046245,provax
4512,100878763,pet
4517,546654601,antivax
4522,2276659249,provax
4524,961233370821914624,provax
4529,1023124394158288896,antivax
4534,1363163255447949316,other
4535,1439482405333708800,antivax
4537,485067676,provax
4542,1245225642003660800,antivax
